# 2.54 five selectable crisis strength tiers.
# Lowest is handled by FOC-only ship/planet vanilla-balance modifiers.
# Beginner, Intermediate and High retain original SG/FOC component values.
# Madness adds ACOT-scale global multipliers.

foc_khan_strength_lowest_first = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

foc_khan_strength_lowest_final = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

foc_khan_strength_initial_first = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

foc_khan_strength_initial_final = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

foc_khan_strength_intermediate_first = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

foc_khan_strength_intermediate_final = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

foc_khan_strength_high_first = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

foc_khan_strength_high_final = {
    
    
    ship_hull_mult = 0
    ship_armor_mult = 0
    ship_shield_mult = 0
    ship_speed_mult = 0
    ship_tracking_add = 0
    ship_accuracy_add = 0
    ship_armor_hardening_add = 0
    ship_shield_hardening_add = 0
    country_naval_cap_mult = 0
}

# V13 user-approved exception: preserve the original ACOT/Madness package unchanged.
foc_khan_strength_madness_first = {
    ship_weapon_damage = 6.00
    ship_fire_rate_mult = 3.00
    ship_hull_mult = 10.00
    ship_armor_mult = 10.00
    ship_shield_mult = 10.00
    ship_speed_mult = 0.75
    ship_tracking_add = 50
    ship_accuracy_add = 40
    ship_armor_hardening_add = 0.90
    ship_shield_hardening_add = 0.90
    country_naval_cap_mult = 100
    ships_upkeep_mult = -0.90
    ship_sensor_range_add = 2000
    ship_hyperlane_range_add = 2000
}

# V13 user-approved exception: preserve the original ACOT/Madness package unchanged.
foc_khan_strength_madness_final = {
    ship_weapon_damage = 10.00
    ship_fire_rate_mult = 5.00
    ship_hull_mult = 15.00
    ship_armor_mult = 15.00
    ship_shield_mult = 15.00
    ship_speed_mult = 1.00
    ship_tracking_add = 75
    ship_accuracy_add = 60
    ship_armor_hardening_add = 0.95
    ship_shield_hardening_add = 0.95
    country_naval_cap_mult = 200
    ships_upkeep_mult = -0.95
    ship_sensor_range_add = 2500
    ship_hyperlane_range_add = 2500
}
