ship_section_template = {
	key = "FOC_IMMOBILIZER418_HULL"
	ship_size = foc_immobilizer418
	ship_size = foc_immobilizer418_foc_lowest
	fits_on_slot = core
	entity = "foc_immobilizer418_core_entity"
	icon = "GFX_ship_part_core_bow"

	component_slot = { name = "MEDIUM_GUN_01" template = "foc_immobilizer418_medium_turret" locatorname = "weapon01" }
	component_slot = { name = "MEDIUM_GUN_02" template = "foc_immobilizer418_medium_turret" locatorname = "weapon02" }
	component_slot = { name = "MEDIUM_GUN_03" template = "foc_immobilizer418_medium_turret" locatorname = "weapon03" }
	component_slot = { name = "MEDIUM_GUN_04" template = "foc_immobilizer418_medium_turret" locatorname = "weapon04" }
	component_slot = { name = "MEDIUM_GUN_05" template = "foc_immobilizer418_medium_turret" locatorname = "weapon05" }
	component_slot = { name = "MEDIUM_GUN_06" template = "foc_immobilizer418_medium_turret" locatorname = "weapon06" }
	component_slot = { name = "MEDIUM_GUN_07" template = "foc_immobilizer418_medium_turret" locatorname = "weapon013" }
	component_slot = { name = "MEDIUM_GUN_08" template = "foc_immobilizer418_medium_turret" locatorname = "weapon014" }
	component_slot = { name = "MEDIUM_GUN_09" template = "foc_immobilizer418_medium_turret" locatorname = "weapon017" }
	component_slot = { name = "MEDIUM_GUN_10" template = "foc_immobilizer418_medium_turret" locatorname = "weapon018" }

	component_slot = { name = "POINT_DEFENCE_01" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon07" }
	component_slot = { name = "POINT_DEFENCE_02" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon08" }
	component_slot = { name = "POINT_DEFENCE_03" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon09" }
	component_slot = { name = "POINT_DEFENCE_04" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon010" }
	component_slot = { name = "POINT_DEFENCE_05" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon011" }
	component_slot = { name = "POINT_DEFENCE_06" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon012" }
	component_slot = { name = "POINT_DEFENCE_07" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon015" }
	component_slot = { name = "POINT_DEFENCE_08" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon016" }
	component_slot = { name = "POINT_DEFENCE_09" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon019" }
	component_slot = { name = "POINT_DEFENCE_10" template = "foc_immobilizer418_point_defence_invert_turret" locatorname = "weapon020" }

	component_slot = { name = "STRIKE_CRAFT_01" template = "large_strike_craft" locatorname = "core" }

	large_utility_slots = 10
	aux_utility_slots = 5

	resources = { category = ship_sections cost = { } }
}
